iter	RMSE
266	0.2904519453
267	0.2904379055
268	0.2904072099
269	0.2903822866
270	0.2903723019
271	0.2903163046
272	0.2902472504
273	0.2902246352
274	0.2902117751
275	0.2902061814
276	0.2901835186
277	0.2901491589
278	0.2901415716
279	0.2901407849
280	0.2901049195
281	0.2900774736
282	0.2900291891
283	0.2900160303
284	0.2899994501
285	0.2899670924
286	0.2899547883
287	0.2899117963
288	0.2899099104
289	0.2899035112
290	0.2898860963
291	0.2898646137
292	0.2898405439
293	0.2898301921
294	0.2898082192
295	0.2898007913
296	0.2897921401
297	0.2897335746
298	0.2896866591
299	0.2896641798
300	0.2896595243
301	0.2896461799
302	0.2896230814
303	0.2895880851
304	0.289564501
305	0.2895635145
306	0.2895571345
307	0.2895496695
308	0.2895268839
309	0.2895224166
310	0.289510419
311	0.2894838812
312	0.2894640926
313	0.2894513833
314	0.2894368783
315	0.2894103452
316	0.289362836
317	0.2893526345
318	0.2893252549
319	0.2893028898
320	0.2893017422
321	0.2892900078
322	0.289265109
323	0.2892458348
324	0.2892439976
325	0.289232556
326	0.2892120889
327	0.2892045303
328	0.2891530519
329	0.2891428656
330	0.2891259462
331	0.2890973113
332	0.2890906775
333	0.2890773775
334	0.2890692958
335	0.289062067
336	0.2890196355
337	0.2889970695
338	0.2889591425
339	0.2889464945
340	0.2889266782
341	0.2889168752
342	0.2889094555
343	0.2888882141
344	0.2888615742
345	0.288860378
346	0.2888595206
347	0.2888359658
348	0.2888050713
349	0.2887958013
350	0.2887716649
351	0.2887641719
352	0.2887507459
353	0.2887121918
354	0.2886437462
355	0.2886237374
356	0.2885882547
357	0.2885802
358	0.2885615962
359	0.2885576845
360	0.2885424987
361	0.2885219668
362	0.2884890117
363	0.2884883664
364	0.2884247515
365	0.2884119982
366	0.2883870733
367	0.2883766712
368	0.2883361393
369	0.2882872362
370	0.2882436863
371	0.2882277449
372	0.2881778953
373	0.288149533
374	0.2881327559
375	0.2881240299
376	0.28812142
377	0.2881147782
378	0.2880383246
379	0.2879983788
380	0.2879931615
381	0.2879861263
382	0.2879609702
383	0.2879490538
384	0.2879130009
385	0.2878571727
386	0.2878537783
387	0.2878435752
388	0.2877843808
389	0.2877786562
390	0.2877399285
391	0.2877333198
392	0.2877137445
393	0.2876716392
394	0.2876051212
395	0.2875837993
396	0.2875298323
397	0.2875129814
398	0.2875005427
399	0.2874683743
400	0.2874554408
401	0.2874094933
402	0.2873645931
403	0.2873534837
404	0.2873400561
405	0.2873261139
406	0.2873019964
407	0.2872831227
408	0.2872598265
409	0.2872145749
410	0.2871993078
411	0.2871897789
412	0.287170336
413	0.2871689046
414	0.2871608092
415	0.2871520904
416	0.2871414155
417	0.2871349201
418	0.2870898835
419	0.2870724636
420	0.2870635227
421	0.2870415274
422	0.2870232237
423	0.2869961872
424	0.286978007
425	0.2869539092
426	0.2869491976
427	0.2869288773
428	0.2868895565
429	0.2868819525
430	0.2868567614
431	0.2868531034
432	0.2868462846
433	0.2868343851
434	0.2868194552
435	0.2868004975
436	0.2867873414
437	0.2867753664
438	0.2867636145
439	0.2867559103
440	0.2867505192
441	0.2867383687
442	0.2867278731
443	0.2867150165
444	0.2867104918
445	0.2867035403
446	0.286673942
447	0.2866140975
448	0.2865973347
449	0.2865784504
450	0.2865664704
451	0.2865583409
452	0.2865299885
453	0.2864789633
454	0.2864626997
455	0.2864350082
456	0.2864259682
457	0.2864085848
458	0.2863759792
459	0.2863730065
460	0.2863657978
461	0.2863612175
462	0.2863613147
463	0.2863492562
464	0.2863214392
465	0.2863045475
466	0.2862827911
467	0.2862760991
468	0.2862544348
469	0.2862359621
470	0.2862237437
471	0.286192236
472	0.2861932463
473	0.2861803914
474	0.2861737066
475	0.2861607885
476	0.2861429667
477	0.2861180872
478	0.2861067974
479	0.2860986935
480	0.2860412213
481	0.2860296302
482	0.286021508
483	0.2859953278
484	0.2859816361
485	0.285977486
486	0.2859630016
487	0.2859597087
488	0.2859506846
489	0.2859339868
490	0.2859182817
491	0.2859040387
492	0.2858966978
493	0.2858893517
494	0.2858858883
495	0.2858724946
496	0.2858620204
497	0.2858569252
498	0.2858669525
499	0.2858592098
500	0.2858553268
501	0.2858429426
502	0.2858105496
503	0.2858099899
504	0.2857938125
505	0.2857850336
506	0.2857852553
507	0.2857790101
508	0.2857698048
509	0.2857543055
510	0.2857052291
511	0.2857042085
512	0.2857012251
513	0.2856895622
514	0.2856862491
515	0.2856790695
516	0.2856698088
517	0.2856705937
518	0.2856611904
519	0.2856523437
520	0.2856524393
521	0.2856450249
522	0.2856223223
523	0.2856247451
524	0.2856215756
525	0.2856105209
526	0.2855868173
527	0.2855628957
528	0.2855464413
529	0.2855367429
530	0.2855183621
531	0.2854975608
532	0.2854966561
533	0.2854781158
534	0.2854732248
535	0.2854099639
536	0.2853913763
537	0.2853860267
538	0.2853678531
539	0.285353624
540	0.2853458768
541	0.2853387739
542	0.2853024421
543	0.2852938672
544	0.2852808725
545	0.2852722962
546	0.2852651451
547	0.2852525073
548	0.2852509024
549	0.2852494793
550	0.2852151323
551	0.2851937477
552	0.2851967143
553	0.2851858223
554	0.2851812084
555	0.2851700114
556	0.2851654847
557	0.2851563617
558	0.2851450303
559	0.2851434602
560	0.2851327118
561	0.2851296073
562	0.2851119041
563	0.2851053581
564	0.2850818359
565	0.285057837
566	0.2850540514
567	0.2850341274
568	0.285023196
569	0.2850181286
570	0.2850164086
571	0.2850078729
572	0.28499815
573	0.2849866533
574	0.2849876271
575	0.2849789939
576	0.2849816274
577	0.2849581509
578	0.2849552175
579	0.2849493237
580	0.2849486849
581	0.2849349095
582	0.2849363993
583	0.2849302692
584	0.2849197
585	0.2849226424
586	0.2849208749
587	0.2849071172
588	0.2848705861
589	0.2848583266
590	0.2848484453
591	0.2848514121
592	0.2848343665
593	0.2848279243
594	0.2848225499
595	0.28478921
596	0.2847817418
597	0.2847799435
598	0.2847614489
599	0.2847425862
600	0.284738858
601	0.2847384482
602	0.2847308987
603	0.2847195264
604	0.2847082359
605	0.2847028138
606	0.2847008265
607	0.284692762
608	0.284683659
609	0.2846761929
610	0.28464865
611	0.2846223561
612	0.284615198
613	0.2846031695
614	0.284599766
615	0.284593564
616	0.2845826801
617	0.2845700752
618	0.2845722299
619	0.2845670675
620	0.2845547343
621	0.2845414866
622	0.2845389934
623	0.2845429349
624	0.2845418663
625	0.2845370725
626	0.2845247184
627	0.2845127925
628	0.2845013469
629	0.2845013693
630	0.2844954952
631	0.2844907765
632	0.2844948977
633	0.284481283
634	0.2844636375
635	0.2844597588
636	0.2844614254
637	0.2844253944
638	0.2844081878
639	0.2844042972
640	0.2843892898
641	0.2843799812
642	0.2843731651
643	0.2843645676
644	0.2843613498
645	0.284345114
646	0.2843335975
647	0.2843273746
648	0.2843213463
649	0.2843157354
650	0.2843139383
651	0.2843147116
652	0.2843157306
653	0.2843120318
654	0.2843109119
655	0.2842968285
656	0.284278728
657	0.2842867946
658	0.2842875023
659	0.2842815199
660	0.2842779275
661	0.2842750244
662	0.2842709772
663	0.2842616445
664	0.284263219
665	0.2842566452
666	0.2842556508
667	0.2842583982
668	0.2842532865
669	0.2842269204
670	0.2842216725
671	0.2842117818
672	0.2842063333
673	0.2842014013
674	0.2841981314
675	0.2841785945
676	0.2841752748
677	0.2841676608
678	0.2841644837
679	0.2841526726
680	0.2841434172
681	0.2841148612
682	0.2841086372
683	0.2840823067
684	0.2840704744
685	0.2840667044
686	0.284066156
687	0.2840614355
688	0.2840606188
689	0.2840523363
690	0.284044356
691	0.2840443904
692	0.2840220731
693	0.2840157871
694	0.2840124991
695	0.2839941652
696	0.2839923055
697	0.2839908947
698	0.2839852603
699	0.2839801074
700	0.2839748441
701	0.2839639271
702	0.2839507447
703	0.2839376988
704	0.2839346445
705	0.2839289152
706	0.2839443467
707	0.2839310226
708	0.283921867
709	0.2839170635
710	0.2839152152
711	0.2839113487
712	0.2839119139
713	0.2839007662
714	0.2838932231
715	0.2838777457
716	0.2838737306
717	0.283872873
718	0.283867963
719	0.283873329
720	0.2838808859
721	0.2838696352
722	0.2838692592
723	0.2838668389
724	0.2838498471
725	0.2838304285
726	0.2838259226
727	0.2838247182
728	0.2838264636
729	0.2838258756
730	0.2838146227
731	0.2838136042
732	0.2838084243
733	0.2838045707
734	0.283802677
735	0.2837939459
736	0.2837989918
737	0.2837828484
738	0.2837748211
739	0.2837686232
740	0.2837327622
741	0.2837267852
742	0.2837284625
743	0.2837290284
744	0.2837150564
745	0.2837092247
746	0.2837064744
747	0.2837012961
748	0.2836805524
749	0.2836816376
750	0.2836755294
751	0.2836572015
752	0.2836543251
753	0.2836518304
754	0.283640753
755	0.283643437
756	0.2836473374
757	0.2836445108
758	0.2836380789
759	0.2836383595
760	0.2836362323
761	0.2836372358
762	0.2836348483
763	0.28362713
764	0.2836236768
765	0.2836314834
766	0.2836310642
767	0.2836207486
768	0.2836190622
769	0.2836144964
770	0.2836052573
771	0.2835992749
772	0.2835958654
773	0.2835917126
774	0.283588205
775	0.2835775631
776	0.2835787725
777	0.2835758934
778	0.2835698001
779	0.2835535226
780	0.2835525
781	0.2835382291
782	0.2835303614
783	0.283524274
784	0.2835199724
785	0.2835076538
786	0.2835058998
787	0.2834893021
788	0.2834843459
789	0.283477989
790	0.2834656277
791	0.2834647191
792	0.2834585593
793	0.2834299998
794	0.2834264472
795	0.2834246326
796	0.2834247744
797	0.2834218242
798	0.2834216208
799	0.2834166729
800	0.2834207418
801	0.2834294349
802	0.2834262814
803	0.2834066616
804	0.2834010736
805	0.2833971953
806	0.2833997993
807	0.2833949694
808	0.2833884151
809	0.2833855356
810	0.2833795015
811	0.2833833106
812	0.2833768526
813	0.2833733942
814	0.2833618873
815	0.2833545837
816	0.2833564121
817	0.2833499099
818	0.2833482395
819	0.2833273861
820	0.2833245806
821	0.2833249997
822	0.283313158
823	0.2833098293
824	0.283296669
825	0.2832964582
826	0.2832975895
827	0.2832968956
828	0.2832940012
829	0.2832840846
830	0.2832783287
831	0.2832780898
832	0.2832836983
833	0.2832775468
834	0.2832607515
835	0.2832624541
836	0.2832586504
837	0.2832497663
838	0.283247674
839	0.2832381106
840	0.2832257717
841	0.2832195645
842	0.2832145978
843	0.2831999492
844	0.2831951905
845	0.2831899238
846	0.2831884587
847	0.2831919548
848	0.2831871581
849	0.2831855385
850	0.2831696812
851	0.2831687372
852	0.2831653174
853	0.2831584902
854	0.283157267
855	0.2831512376
856	0.2831526817
857	0.2831510151
858	0.283150723
859	0.2831361864
860	0.2831349834
861	0.2831344046
862	0.2831261873
863	0.2831161572
864	0.2831103661
865	0.2830997755
866	0.2830920695
867	0.2830927127
868	0.2830752538
869	0.2830712874
870	0.2830686317
871	0.2830677357
872	0.2830741782
873	0.2830693542
874	0.2830551235
875	0.2830396911
876	0.2830305069
877	0.2830270118
878	0.2830185196
879	0.2830164595
880	0.2830164804
881	0.283015811
882	0.2830111714
883	0.2830100869
884	0.2830061005
885	0.2830020477
886	0.2829941075
887	0.2829910875
888	0.2829684643
889	0.2829539428
890	0.2829448384
891	0.2829483106
892	0.2829443469
893	0.2829428281
894	0.2829344576
895	0.2829285653
896	0.2829000095
897	0.2828951449
898	0.2828953823
899	0.2828909907
900	0.282882925
901	0.2828780154
902	0.2828774856
903	0.2828768617
904	0.2828706489
905	0.2828712958
906	0.2828585205
907	0.2828506419
908	0.2828442585
909	0.2828484796
910	0.2828407904
911	0.2828390991
912	0.2828374756
913	0.2828288957
914	0.2828252769
915	0.2828174061
916	0.2828200578
917	0.2828159486
918	0.2828195161
919	0.2828259921
920	0.282810208
921	0.2828008267
922	0.2828030378
923	0.2827953192
924	0.282794033
925	0.2827853724
926	0.2827840479
927	0.2827814354
928	0.2827590668
929	0.2827595514
930	0.2827580016
931	0.2827604756
932	0.2827606954
933	0.2827534835
934	0.2827377553
935	0.2827369246
936	0.2827293387
937	0.2827235996
938	0.2827213271
939	0.2827212762
940	0.2827105698
941	0.282711452
942	0.2827047016
943	0.2826863769
944	0.282680103
945	0.2826741782
946	0.2826722066
947	0.2826674786
948	0.282652751
949	0.2826502967
950	0.2826331589
951	0.2826289314
952	0.282627526
953	0.2826265039
954	0.2826221689
955	0.2826195395
956	0.2826194113
957	0.282615815
958	0.2826115914
959	0.2826088322
960	0.2826067722
961	0.2825943658
962	0.2825990314
963	0.2826006426
964	0.2825985302
965	0.2825982455
966	0.2826088452
967	0.2826060342
968	0.2826005178
969	0.2825957323
970	0.2825912673
971	0.2825820179
972	0.2825757944
973	0.2825737599
974	0.2825711402
975	0.2825637704
976	0.2825544316
977	0.2825489844
978	0.2825479459
979	0.2825295255
980	0.2825184721
981	0.282515167
982	0.2825152176
983	0.2825055764
984	0.2825018631
985	0.2825056621
986	0.2825055303
987	0.2825035265
988	0.2825054097
989	0.2825009678
990	0.2824990163
991	0.2824886616
992	0.2824831681
993	0.2824793059
994	0.2824734065
995	0.2824716159
996	0.2824721015
997	0.2824752985
998	0.2824724401
999	0.2824737057
1000	0.2824681484
1001	0.2824623068
1002	0.2824630111
1003	0.2824629331
1004	0.2824615965
1005	0.2824587677
1006	0.2824563581
1007	0.2824552526
1008	0.282447175
1009	0.2824476655
1010	0.2824512675
1011	0.2824369155
1012	0.2824348316
1013	0.2824311479
1014	0.2824290092
1015	0.2824266506
1016	0.2824258237
1017	0.2824243425
1018	0.2824224126
1019	0.2824154569
1020	0.2824158803
1021	0.2824110094
1022	0.2824082864
1023	0.2823865054
1024	0.2823856814
1025	0.2823929594
1026	0.2823865944
1027	0.2823809871
1028	0.2823667693
1029	0.2823670872
1030	0.2823695397
1031	0.2823632871
1032	0.2823590819
1033	0.2823414805
1034	0.2823367066
1035	0.2823345462
1036	0.2823337498
1037	0.2823308169
1038	0.2823364684
1039	0.2823356799
1040	0.2823387085
1041	0.2823415839
1042	0.2823444739
1043	0.2823390514
1044	0.2823313787
1045	0.2823266761
1046	0.2823193853
1047	0.2823149933
1048	0.2823135644
1049	0.2823118848
1050	0.2823133637
1051	0.2823114377
1052	0.2823055495
1053	0.2823093837
1054	0.2823058314
1055	0.2822977346
1056	0.2822960798
1057	0.2822950796
1058	0.2822911205
1059	0.282289543
1060	0.2822902667
1061	0.2822860761
1062	0.2822880247
1063	0.2822892368
1064	0.2822863491
1065	0.2822884564
1066	0.2822844485
1067	0.2822847268
1068	0.2822820526
1069	0.2822843248
1070	0.2822839863
1071	0.2822829717
1072	0.2822724903
1073	0.2822705814
1074	0.2822763293
1075	0.282277471
1076	0.2822745479
1077	0.2822741921
1078	0.2822720735
1079	0.282270673
1080	0.282263676
1081	0.2822641223
1082	0.2822687843
1083	0.2822626704
1084	0.2822546452
1085	0.2822485757
1086	0.2822442244
1087	0.282245309
1088	0.2822450182
1089	0.2822476374
1090	0.282239709
1091	0.2822411897
1092	0.2822462884
1093	0.2822461894
1094	0.2822444481
1095	0.2822485088
1096	0.2822475666
1097	0.2822331098
1098	0.2822375518
1099	0.2822343859
1100	0.2822303666
1101	0.2822268405
1102	0.2822266939
1103	0.282217965
1104	0.2822182715
1105	0.2822127547
1106	0.2822105214
1107	0.2822023206
1108	0.2822019456
1109	0.2821977135
1110	0.2822025646
1111	0.2822024836
1112	0.2821938967
1113	0.2821901704
1114	0.2821828378
1115	0.2821765796
1116	0.2821786136
1117	0.2821784455
1118	0.2821788797
1119	0.2821792407
1120	0.2821808849
1121	0.2821801695
1122	0.2821852158
1123	0.2821821338
1124	0.2821795418
1125	0.2821776236
1126	0.282163351
1127	0.282161379
1128	0.2821622855
1129	0.282164315
1130	0.2821642043
1131	0.2821602975
1132	0.2821574946
1133	0.2821509019
1134	0.2821529695
1135	0.2821460606
1136	0.2821387302
1137	0.2821407269
1138	0.2821420572
1139	0.2821359797
1140	0.2821312034
1141	0.2821279849
1142	0.2821294552
1143	0.2821278745
1144	0.2821278292
1145	0.2821289022
1146	0.2821242995
1147	0.282126361
1148	0.2821202097
1149	0.2821225843
1150	0.2821185187
1151	0.2821206279
1152	0.2821199944
1153	0.2821238194
1154	0.2821320407
1155	0.2821323825
1156	0.2821318759
1157	0.2821299481
1158	0.2821290639
1159	0.2821207011
1160	0.2821186442
1161	0.2821071715
1162	0.2821074568
1163	0.2820936137
1164	0.2820879627
1165	0.2820785046
1166	0.2820822892
1167	0.2820826743
1168	0.2820833786
1169	0.2820858942
1170	0.2820856285
1171	0.2820859776
1172	0.2820838057
1173	0.2820858817
1174	0.2820883312
1175	0.2820778548
1176	0.2820822663
1177	0.2820775403
1178	0.2820764173
1179	0.282066898
1180	0.2820661061
1181	0.2820641424
1182	0.2820679698
1183	0.2820602995
1184	0.282058398
1185	0.2820542903
1186	0.2820542958
1187	0.2820515704
1188	0.2820564772
1189	0.2820455033
1190	0.2820490786
1191	0.2820467375
1192	0.2820468222
1193	0.2820446006
1194	0.2820453497
1195	0.2820436283
1196	0.2820432782
1197	0.2820477939
1198	0.2820407589
1199	0.2820350695
1200	0.2820303434
1201	0.2820287866
1202	0.28202992
1203	0.2820256464
1204	0.2820171786
1205	0.2820113735
1206	0.2820157855
1207	0.2820107355
1208	0.2820090709
1209	0.2820043407
1210	0.2820121013
1211	0.2820070667
1212	0.2820037156
1213	0.2820021379
1214	0.2820029615
1215	0.2819966673
1216	0.281999683
1217	0.2819959484
1218	0.2819948755
1219	0.2819937994
1220	0.281996009
1221	0.2819932793
1222	0.2819892841
1223	0.2819972735
1224	0.2819924029
1225	0.2819945334
1226	0.2819915982
1227	0.2819864665
1228	0.2819831332
1229	0.2819852632
1230	0.2819853714
1231	0.2819828221
1232	0.2819890574
1233	0.2819888392
1234	0.2819905149
1235	0.2819842424
1236	0.2819788689
1237	0.281979776
1238	0.2819677373
1239	0.281965733
1240	0.28196531
1241	0.2819686964
1242	0.2819653851
1243	0.2819640243
1244	0.2819643906
1245	0.2819627282
1246	0.2819645976
1247	0.2819635952
1248	0.2819640733
1249	0.2819594736
1250	0.2819528825
1251	0.2819539794
1252	0.2819498823
1253	0.2819419266
1254	0.281928842
1255	0.2819328118
1256	0.2819314781
1257	0.2819346144
1258	0.2819172679
1259	0.2819151346
1260	0.2819151647
1261	0.2819141466
1262	0.2819132875
1263	0.281919088
1264	0.2819143127
1265	0.281907785
1266	0.2819056267
1267	0.2819001957
1268	0.281898423
1269	0.2818920411
1270	0.2818961038
1271	0.2818962607
1272	0.2818954016
1273	0.2818938869
1274	0.2818906682
1275	0.2818880655
1276	0.2818872948
1277	0.2818784044
1278	0.2818701109
1279	0.2818722159
1280	0.2818690612
1281	0.2818705377
1282	0.2818594016
1283	0.2818566133
1284	0.2818586715
1285	0.2818584985
1286	0.2818635226
1287	0.2818616817
1288	0.2818561975
1289	0.2818559757
1290	0.281854525
1291	0.2818552432
1292	0.2818532468
1293	0.2818509337
1294	0.2818527066
1295	0.2818538347
1296	0.2818549778
1297	0.28185439
1298	0.2818523411
1299	0.2818527447
1300	0.2818484137
1301	0.2818484916
1302	0.2818457136
1303	0.2818377802
1304	0.2818295872
1305	0.2818328517
1306	0.2818318069
1307	0.2818332131
1308	0.281826846
1309	0.281813711
1310	0.2818160501
1311	0.2818166779
1312	0.2818146124
1313	0.2818136086
1314	0.2818149988
1315	0.2818138188
1316	0.2818136721
1317	0.2818190595
1318	0.2818218333
1319	0.2818029209
1320	0.2818024819
1321	0.2818018637
1322	0.281800292
1323	0.2817983461
1324	0.2817993873
1325	0.2818031316
1326	0.2817955305
1327	0.2817951237
1328	0.2817910579
1329	0.2817912533
1330	0.2817916016
1331	0.2817842447
1332	0.2817878243
1333	0.2817860907
1334	0.2817836605
1335	0.2817805517
1336	0.2817814672
1337	0.2817803161
1338	0.2817773443
1339	0.2817756465
1340	0.2817737552
1341	0.2817730117
1342	0.281765732
1343	0.2817627152
1344	0.2817576474
1345	0.2817589942
1346	0.2817624465
1347	0.281760487
1348	0.2817625151
1349	0.2817483132
1350	0.281746789
1351	0.2817491199
1352	0.281748143
1353	0.2817478636
1354	0.2817479574
1355	0.2817426879
1356	0.2817389535
1357	0.2817365597
1358	0.2817326312
1359	0.2817236448
1360	0.2817221695
1361	0.2817211937
1362	0.2817164112
1363	0.2817135225
1364	0.281713074
1365	0.2817114356
1366	0.2817071965
1367	0.2817074894
1368	0.2817056107
1369	0.2816953448
1370	0.2816977734
1371	0.2816927105
1372	0.2816930638
1373	0.281694919
1374	0.2816889465
1375	0.281688096
1376	0.2816887135
1377	0.2816884236
1378	0.2816726332
1379	0.2816728967
1380	0.281668277
1381	0.2816703438
1382	0.2816657436
1383	0.2816574125
1384	0.2816461255
1385	0.281646698
1386	0.2816379505
1387	0.2816413061
1388	0.2816395724
1389	0.2816314828
1390	0.2816241074
1391	0.281622854
1392	0.2816236546
1393	0.2816269662
1394	0.2816301903
1395	0.2816367669
1396	0.2816285638
1397	0.2816278994
1398	0.2816266631
1399	0.2816250217
1400	0.2816199805
1401	0.2816216865
1402	0.2816252436
1403	0.2816221196
1404	0.2816266798
1405	0.2816263908
1406	0.2816266324
1407	0.2816276918
1408	0.2816283721
1409	0.2816293442
1410	0.2816301915
1411	0.2816251825
1412	0.2816235596
1413	0.2816130697
1414	0.2816107601
1415	0.2816087485
1416	0.2816095042
1417	0.2816083775
1418	0.2816082577
1419	0.2816063945
1420	0.2816127405
1421	0.2816107742
1422	0.2816067805
1423	0.2816055302
1424	0.2816101105
1425	0.281613829
1426	0.2816143671
1427	0.2816121589
1428	0.2816115161
1429	0.2816089479
1430	0.2816029047
1431	0.2816025441
1432	0.2816059537
1433	0.2816034699
1434	0.2816072539
1435	0.2816080882
1436	0.2816048982
1437	0.2816025849
1438	0.2816000928
1439	0.2815925575
1440	0.28159263
1441	0.2815897372
1442	0.2815886719
1443	0.2815841216
1444	0.2815844637
1445	0.281583035
1446	0.2815875767
1447	0.2815818575
1448	0.2815816529
1449	0.2815808384
1450	0.281576201
1451	0.2815719554
1452	0.2815650634
1453	0.2815602842
1454	0.2815603855
1455	0.2815589814
1456	0.2815561359
1457	0.2815554613
1458	0.2815615971
1459	0.2815576904
1460	0.2815508206
1461	0.2815460306
1462	0.281544618
1463	0.281542991
1464	0.2815536054
1465	0.2815543703
1466	0.2815571526
1467	0.2815568164
1468	0.281554822
1469	0.2815443977
1470	0.2815459003
1471	0.2815435682
1472	0.2815460799
1473	0.2815479167
1474	0.2815468876
1475	0.2815487982
1476	0.2815532742
1477	0.2815501086
1478	0.2815505563
1479	0.2815517074
1480	0.2815503259
1481	0.2815509002
1482	0.2815475896
1483	0.2815505535
1484	0.2815542203
1485	0.2815570163
1486	0.2815550659
1487	0.2815618749
1488	0.2815624375
1489	0.2815612738
1490	0.2815660337
1491	0.2815624087
1492	0.281560939
1493	0.2815586235
1494	0.2815583467
1495	0.2815589186
1496	0.2815593291
1497	0.2815591211
1498	0.2815496844
1499	0.2815390005
1500	0.281518498
1501	0.2815188923
1502	0.2815212684
1503	0.2815240953
1504	0.2815246219
1505	0.2815299307
1506	0.2815256318
1507	0.2815206275
1508	0.2815168891
1509	0.2815207204
1510	0.2815199498
