iter	RMSE
111	0.3217379529
112	0.3216617952
113	0.3216114461
114	0.3214955276
115	0.321454893
116	0.3213147378
117	0.3212839797
118	0.3211966865
119	0.3211473454
120	0.3210609749
121	0.3209745704
122	0.3209388344
123	0.320865725
124	0.3207760721
125	0.3206999489
126	0.3206257137
127	0.320563147
128	0.3204533615
129	0.3204143631
130	0.3203772925
131	0.320334523
132	0.3202904841
133	0.3202501978
134	0.3202030083
135	0.3201542156
136	0.3200872326
137	0.3200766404
138	0.3199343186
139	0.3198960933
140	0.3198412243
141	0.3197871874
142	0.3197579809
143	0.31972099
144	0.3196317825
145	0.3195915993
146	0.3195222936
147	0.319474107
148	0.3193646334
149	0.3193246402
150	0.3193023596
151	0.3192756822
152	0.3192108648
153	0.3191591632
154	0.3191372498
155	0.3190927413
156	0.3190685698
157	0.3190384762
158	0.3189344728
159	0.3188731007
160	0.3188618567
161	0.3188496874
162	0.3188342668
163	0.3188131919
164	0.3187349716
165	0.3186988935
166	0.3186137078
167	0.3185796347
168	0.3185487529
169	0.3184538004
170	0.3184203451
171	0.3183501014
172	0.3183306775
173	0.318327573
174	0.3182502452
175	0.3182105088
176	0.3181321208
177	0.3180480262
178	0.3179843979
179	0.3179208127
180	0.3178622708
181	0.3177930418
182	0.3177568723
183	0.3177246439
184	0.3176673236
185	0.3176142876
186	0.3175723398
187	0.3175531633
188	0.3174642838
189	0.3174057065
190	0.3173892709
191	0.3173602163
192	0.317244875
193	0.3171778298
194	0.3171154309
195	0.3170922263
196	0.3170489771
197	0.3170310508
198	0.3169464069
199	0.3168506789
200	0.3167889632
201	0.3167057711
202	0.3166221427
203	0.3165931673
204	0.3165755742
205	0.3165440565
206	0.3164977438
207	0.31649746
208	0.3164554843
209	0.3163896496
210	0.3163164762
211	0.3162669033
212	0.3162391278
213	0.3161771463
214	0.3161465707
215	0.3161067747
216	0.3160933658
217	0.3160663327
218	0.3160388528
219	0.315999825
220	0.3159909081
221	0.3159644129
222	0.31588765
223	0.3158489583
224	0.31580676
225	0.3158014901
226	0.3157962318
227	0.3157694459
228	0.3157317705
229	0.3156858597
230	0.3156777726
231	0.3156574473
232	0.3156075116
233	0.3155910943
234	0.3155284466
235	0.3154916718
236	0.3154811003
237	0.3154434871
238	0.3153924285
239	0.3153480029
240	0.3153464964
241	0.3153027789
242	0.3152728963
243	0.315223885
244	0.3151982588
245	0.3151689707
246	0.3151580209
247	0.3151298644
248	0.3150787523
249	0.3150518442
250	0.3150087409
251	0.3150011359
252	0.3149871815
253	0.314963526
254	0.3149590759
255	0.3149235797
256	0.3148718307
257	0.3148426531
258	0.3147850863
259	0.3147643672
260	0.3147036246
261	0.3146379711
262	0.3146109994
263	0.3145896733
264	0.3145800328
265	0.3145714111
266	0.3145279841
267	0.3145142075
268	0.3144710681
269	0.3144687307
270	0.3143786017
271	0.3143587448
272	0.3143160359
273	0.3142800268
274	0.3142769477
275	0.3142399691
276	0.3142355317
277	0.3141978192
278	0.3141897318
279	0.3141892094
280	0.3141318418
281	0.3141034451
282	0.3140855824
283	0.3140732427
284	0.3140732425
285	0.3140621345
286	0.3140399559
287	0.3140279587
288	0.3140139961
289	0.3140070628
290	0.3139830308
291	0.3139631947
292	0.3139533204
293	0.3139069333
294	0.3138966652
295	0.3138839507
296	0.3138772625
297	0.3138260986
298	0.3137736462
299	0.3137561175
300	0.3137086641
301	0.3136919652
302	0.3136674379
303	0.3136655773
304	0.3136205752
305	0.3136187294
306	0.3135581834
307	0.3135048731
308	0.313483769
309	0.3134354391
310	0.3134248822
311	0.3134188028
312	0.3133759136
313	0.3133471686
314	0.3133295363
315	0.3133050485
316	0.3132785967
317	0.3132278768
318	0.3132089378
319	0.3131665147
320	0.313151732
321	0.3131517316
322	0.3131470921
323	0.3131153188
324	0.3130992257
325	0.3130774675
326	0.3130548669
327	0.3130238816
328	0.3129781526
329	0.3129632313
330	0.3129189679
331	0.3128954717
332	0.3128571266
333	0.3128466224
334	0.3128174415
335	0.312803019
336	0.3127680085
337	0.3127627036
338	0.3127224
339	0.3127126845
340	0.3126844414
341	0.3126842803
342	0.3126373981
343	0.312614778
344	0.3126138261
345	0.3125965411
346	0.31258917
347	0.3125836786
348	0.3125648839
349	0.312527295
350	0.3125177792
351	0.3125019768
352	0.3124663633
353	0.3124206133
354	0.3123986955
355	0.3123969719
356	0.3123877456
357	0.3123737213
358	0.3123546792
359	0.3123404151
360	0.3123363842
361	0.3123080885
362	0.3122755639
363	0.3122589523
364	0.3122013387
365	0.3121842657
366	0.312176573
367	0.3121598809
368	0.3121370873
369	0.3120973734
370	0.3120875471
371	0.3120137586
372	0.3120081908
373	0.3120078928
374	0.3119524505
375	0.3119284983
376	0.3119137036
377	0.3118963821
378	0.3118685379
379	0.3118572709
380	0.311849967
381	0.311789347
382	0.3117287624
383	0.3117061712
384	0.3116783596
385	0.3116724879
386	0.3116411557
387	0.3116138725
388	0.3115654466
389	0.3115568241
390	0.3115298058
391	0.3114790606
392	0.3114466668
393	0.3114281021
394	0.3114090854
395	0.3113847535
396	0.3113534978
397	0.3113506872
398	0.311327891
399	0.3112786302
400	0.3112253547
401	0.311223119
402	0.3111841759
403	0.3111636133
404	0.3111125931
405	0.3110985581
406	0.31109465
407	0.3110907874
408	0.3110645156
409	0.3110078354
410	0.3109779662
411	0.3109453996
412	0.3109202561
413	0.3108818367
414	0.3108677281
415	0.3108369202
416	0.3108042711
417	0.3107727599
418	0.3107430434
419	0.3107225891
420	0.310710547
421	0.3106936389
422	0.310676549
423	0.3106590665
424	0.3106566888
425	0.3106168441
426	0.3106014204
427	0.3105551251
428	0.310530876
429	0.3104917367
430	0.3104827129
431	0.3104544855
432	0.3103858923
433	0.3103723676
434	0.3103464544
435	0.3103387635
436	0.3102927551
437	0.3102790272
438	0.3102497019
439	0.3102001368
440	0.3101763057
441	0.3101394019
442	0.3101250688
443	0.3100778798
444	0.3100579951
445	0.3100369849
446	0.3100083079
447	0.3099901146
448	0.3099577266
449	0.3099616169
450	0.3099402594
451	0.3099258528
452	0.309900724
453	0.3098719979
454	0.3098459168
455	0.3098090293
456	0.3097958204
457	0.3097248924
458	0.3097108948
459	0.3096939852
460	0.309667883
461	0.3096316481
462	0.3095830335
463	0.3095686997
464	0.3095577103
465	0.3095542574
466	0.3095222296
467	0.309499905
468	0.3094864331
469	0.3094711044
470	0.3094435452
471	0.3094412761
472	0.3094319761
473	0.3094098314
474	0.3094008163
475	0.309356674
476	0.3093131437
477	0.3092817432
478	0.3092583585
479	0.3092178566
480	0.3092141457
481	0.3092067082
482	0.3091855456
483	0.3091779688
484	0.3091589396
485	0.3090993195
486	0.3090660028
487	0.3090666667
488	0.309052434
489	0.3090405546
490	0.309039136
491	0.3089885342
492	0.3089763104
493	0.3089313495
494	0.3089183474
495	0.3089147745
496	0.3088817955
497	0.3088558627
498	0.3088252033
499	0.3088104238
500	0.3087959964
501	0.3087492005
502	0.3087421579
503	0.3087092904
504	0.3087045137
505	0.3086792931
506	0.3086603511
507	0.3086134048
508	0.3085988218
509	0.3085719362
510	0.3085518017
511	0.3085230382
512	0.3085050241
513	0.3084859914
514	0.3084668837
515	0.3084652768
516	0.3084636763
517	0.3084409984
518	0.3084348199
519	0.3084016163
520	0.3083976072
521	0.3083910578
522	0.308365093
523	0.3083638669
524	0.3083516572
525	0.3083411017
526	0.3083210022
527	0.3083018743
528	0.3082889762
529	0.3082694525
530	0.3082524216
531	0.3082400018
532	0.3082326118
533	0.3082301845
534	0.3082139571
535	0.3081899413
536	0.3081486164
537	0.3081185115
538	0.3080858191
539	0.3080723715
540	0.3080698875
541	0.308054051
542	0.3080272295
543	0.3080076817
544	0.3079756309
545	0.3079768391
546	0.3079295467
547	0.3079164464
548	0.3078878384
549	0.307877568
550	0.3078664463
551	0.3078220191
552	0.3078116979
553	0.3077878915
554	0.3077626944
555	0.3077442966
556	0.307722907
557	0.3077101627
558	0.3076705297
559	0.3076431518
560	0.3076402318
561	0.3075989668
562	0.3075675167
563	0.3075379589
564	0.3075162219
565	0.3074971568
566	0.3074854966
567	0.3074704201
568	0.3074468321
569	0.3074382085
570	0.3074102163
571	0.3073914868
572	0.3073921529
573	0.3073921989
574	0.3073883919
575	0.3073784897
576	0.3073749453
577	0.3073473877
578	0.3073400818
579	0.3073192014
580	0.3072953523
581	0.3072590121
582	0.3072491587
583	0.3072434018
584	0.307217651
585	0.3071903128
586	0.3071740006
587	0.3071365879
588	0.3071277087
589	0.3071164806
590	0.3070753952
591	0.3070280066
592	0.307023038
593	0.3070168345
594	0.3070092288
595	0.3070001383
596	0.3069867631
597	0.3069793737
598	0.3069380267
599	0.3069222651
600	0.306886281
601	0.3068693087
602	0.3068555377
603	0.3068506483
604	0.3068238375
605	0.3067869612
606	0.3067648792
607	0.3067588528
608	0.3067477853
609	0.3067294999
610	0.3067113992
611	0.3066980296
612	0.3066840046
613	0.3066799069
614	0.3066738539
615	0.3066566893
616	0.3066575782
617	0.3066428106
618	0.3066308087
619	0.3066252455
620	0.306609177
621	0.3066036561
622	0.3065980724
623	0.3065714939
624	0.3065396019
625	0.3065131482
626	0.3065103581
627	0.3064835919
628	0.3064713523
629	0.3064658084
630	0.3064580895
631	0.3064570668
632	0.3064374481
633	0.3064298577
634	0.3064096475
635	0.3064030813
636	0.3063795399
637	0.3063659087
638	0.3063556748
639	0.3063410715
640	0.30632179
641	0.3063036935
642	0.3062856434
643	0.3062839646
644	0.3062694384
645	0.3062663017
646	0.3062359279
647	0.3062259063
648	0.3062120153
649	0.3061963155
650	0.3061911605
651	0.3061775005
652	0.3061638363
653	0.3061503762
654	0.3061380267
655	0.3061325748
656	0.3061161513
657	0.3060975668
658	0.3060720585
659	0.3060497034
660	0.3060289561
661	0.3060236959
662	0.3059982671
663	0.3059948701
664	0.3059760213
665	0.3059659819
666	0.3059624408
667	0.3059538826
668	0.3059471474
669	0.3059375441
670	0.3059105018
671	0.3059019272
672	0.305894065
673	0.3058911956
674	0.3058683759
675	0.3058597418
676	0.3058525445
677	0.3058456507
678	0.3058320098
679	0.3058167626
680	0.3058111099
681	0.3058025034
682	0.30577051
683	0.3057663823
684	0.305756407
685	0.3057227839
686	0.3057114505
687	0.3056862507
688	0.3056781589
689	0.3056574151
690	0.3056395241
691	0.3056269189
692	0.3056237054
693	0.3056239727
694	0.3056098247
695	0.3056102088
696	0.3055963259
697	0.305586319
698	0.3055730507
699	0.305573423
700	0.3055451211
701	0.305532792
702	0.305516198
703	0.305504671
704	0.3054895675
705	0.3054688258
706	0.3054549776
707	0.3054469083
708	0.3054336249
709	0.3054345233
710	0.305416442
711	0.3053921706
712	0.3053760772
713	0.3053668321
714	0.3053546874
715	0.3053332362
716	0.3053285958
717	0.3053017914
718	0.3052954756
719	0.3052895528
720	0.3052577149
721	0.3052450433
722	0.3052447898
723	0.3052284215
724	0.3052269546
725	0.3052122219
726	0.3051776692
727	0.3051615225
728	0.3051368342
729	0.3051070619
730	0.3050907343
731	0.3050823201
732	0.3050782638
733	0.3050649372
734	0.3050521761
735	0.3050305908
736	0.3050219206
737	0.3050175405
738	0.3049959949
739	0.3049913134
740	0.3049664689
741	0.3049562359
742	0.3049488761
743	0.3049371625
744	0.3049277837
745	0.3049197425
746	0.3049090259
747	0.3048882791
748	0.3048734976
749	0.3048702688
750	0.3048648896
751	0.3048478866
752	0.3048344187
753	0.3048247027
754	0.3048108766
755	0.3048039795
756	0.3047998985
757	0.3047863716
758	0.3047822201
759	0.3047744299
760	0.3047715518
761	0.3047628597
762	0.3047404349
763	0.3047378316
764	0.3047335427
765	0.3047283449
766	0.3047266844
767	0.3047072024
768	0.3046847626
769	0.304679608
770	0.3046779968
771	0.3046657433
772	0.304647666
773	0.304636915
774	0.304633996
775	0.3046271466
776	0.3046193207
777	0.3046170085
778	0.3046123358
779	0.3046002828
780	0.3045813658
781	0.3045612498
782	0.3045584446
783	0.3045500069
784	0.3045271292
785	0.3045201084
786	0.3045120272
787	0.3045069037
788	0.304493531
789	0.3044647065
790	0.3044656956
791	0.3044625786
792	0.3044516099
793	0.3044423267
794	0.3044394257
795	0.3044255991
796	0.3044112707
797	0.3043762596
798	0.3043691387
799	0.3043650081
800	0.3043505244
801	0.3043355444
802	0.304329278
803	0.304316922
804	0.3043099226
805	0.3043005899
806	0.3042818036
807	0.3042515488
808	0.3042405009
809	0.3042188723
810	0.3042082758
811	0.3041928159
812	0.3041879804
813	0.3041553302
814	0.3041497108
815	0.3041231581
816	0.3041099928
817	0.3041039113
818	0.3040923166
819	0.3040933776
820	0.3040852234
821	0.3040755228
822	0.3040628542
823	0.3040537922
824	0.3040466707
825	0.30404353
826	0.3040273335
827	0.3040232215
828	0.3040079123
829	0.3039888134
830	0.303977956
831	0.3039742491
832	0.3039730384
833	0.3039626938
834	0.3039287905
835	0.3039170757
836	0.303903678
837	0.3038987529
838	0.3038834559
839	0.3038810511
840	0.3038626349
841	0.3038508076
842	0.3038460615
843	0.3038421225
844	0.3038373455
845	0.3038249445
846	0.3038075609
847	0.3038032428
848	0.3037736339
849	0.3037732701
850	0.3037626806
851	0.3037259111
852	0.3037228799
853	0.3037238752
854	0.3037046976
855	0.3036841303
856	0.3036849542
857	0.3036757377
858	0.3036700575
859	0.3036643371
860	0.3036538188
861	0.3036477888
862	0.3036459085
863	0.3036309338
864	0.3036132428
865	0.3036097142
866	0.3036059704
867	0.3036000128
868	0.3035833761
869	0.3035800523
870	0.3035636577
871	0.3035395568
872	0.3035345346
873	0.3035195054
874	0.303518747
875	0.3035113791
876	0.3035094668
877	0.3035064672
878	0.3034929996
879	0.3034907778
880	0.3034839945
881	0.3034758438
882	0.3034717114
883	0.3034715663
884	0.3034712394
885	0.3034574988
886	0.3034480192
887	0.3034410282
888	0.3034298553
889	0.3034319604
890	0.3034313755
891	0.3034334717
892	0.3034239387
893	0.3033911799
894	0.3033704281
895	0.3033702053
896	0.3033541326
897	0.3033347544
898	0.3033188489
899	0.3032993537
900	0.303293605
901	0.3032891486
902	0.3032899897
903	0.3032763162
904	0.3032680639
905	0.3032595301
906	0.3032475691
907	0.3032394277
908	0.303217802
909	0.3032184758
910	0.3032123048
911	0.3032012057
912	0.3031928985
913	0.3031888474
914	0.3031912148
915	0.3031658501
916	0.3031332867
917	0.3031337756
918	0.3031294729
919	0.303132238
920	0.3031237529
921	0.3030953921
922	0.3030892615
923	0.3030855772
924	0.3030677026
925	0.303061922
926	0.3030556217
927	0.3030506685
928	0.303046052
929	0.3030231176
930	0.303014069
931	0.3029879069
932	0.3029880526
933	0.3029802001
934	0.3029675733
935	0.3029600992
936	0.3029595721
937	0.302959686
938	0.3029602728
939	0.3029528877
940	0.3029525904
941	0.3029437746
942	0.3029338994
943	0.3029304029
944	0.3029159079
945	0.3029160868
946	0.3029052017
947	0.3029055586
948	0.302906445
949	0.3029063557
950	0.302905787
951	0.3029005869
952	0.3028892847
953	0.3028568053
954	0.3028420085
955	0.3028231527
956	0.3028155238
957	0.3028020606
958	0.3028018749
959	0.3028002373
960	0.3027930678
961	0.3027898678
962	0.3027803931
963	0.3027813061
964	0.3027818597
965	0.3027751105
966	0.3027694691
967	0.3027657961
968	0.3027516296
969	0.3027329637
970	0.3027264362
971	0.3027195416
972	0.302713213
973	0.3027118593
974	0.3027052511
975	0.3027022052
976	0.3026922008
977	0.3026862549
978	0.3026744086
979	0.3026491981
980	0.3026356113
981	0.3026207232
982	0.3026094154
983	0.30259929
984	0.302593815
985	0.3025701244
986	0.3025686355
987	0.3025653602
988	0.302564061
989	0.3025633578
990	0.3025467057
991	0.3025214964
992	0.3025077416
993	0.3025036852
994	0.3025030006
995	0.3024968989
996	0.3024831504
997	0.3024719297
998	0.3024689722
999	0.3024552558
1000	0.3024466248
1001	0.302445846
1002	0.3024466995
1003	0.3024441699
1004	0.302439404
1005	0.3024270715
1006	0.3024245827
1007	0.3024281832
1008	0.3024276249
1009	0.3024149112
1010	0.3024142689
1011	0.3023955996
1012	0.3023986959
1013	0.3023949985
1014	0.3023920407
1015	0.3023918323
1016	0.3023931352
1017	0.3023940823
1018	0.3023874924
1019	0.3023796494
1020	0.3023685254
1021	0.3023712729
1022	0.3023695523
1023	0.3023679771
1024	0.3023575754
1025	0.3023580397
1026	0.3023556522
1027	0.3023574926
1028	0.3023486582
1029	0.3023492372
1030	0.3023382851
1031	0.3023390294
1032	0.3023349834
1033	0.3023340248
1034	0.3023331125
1035	0.3023323298
1036	0.3023101644
1037	0.3023062908
1038	0.3023007432
1039	0.3022995066
1040	0.3022909147
1041	0.30228788
1042	0.3022727595
1043	0.3022520069
1044	0.3022492042
1045	0.3022457758
1046	0.3022451989
1047	0.3022415373
1048	0.302236485
1049	0.3022145836
1050	0.3022128789
1051	0.302205686
1052	0.302205386
1053	0.3022045433
1054	0.302204017
1055	0.3022046288
1056	0.3021995755
1057	0.3021991781
1058	0.3021954447
1059	0.3021927943
1060	0.3021861233
1061	0.3021813412
1062	0.3021601875
1063	0.3021497403
1064	0.302141948
1065	0.3021310694
1066	0.3021274085
1067	0.3021043413
1068	0.302093414
1069	0.3020859055
1070	0.3020817673
1071	0.3020810812
1072	0.302072758
1073	0.3020718077
1074	0.3020690209
1075	0.3020669161
1076	0.3020565859
1077	0.3020553592
1078	0.3020529134
1079	0.3020502992
1080	0.302043213
1081	0.3020313041
1082	0.3020321008
1083	0.3020249092
1084	0.3020164961
1085	0.3020138553
1086	0.3019856273
1087	0.3019875166
1088	0.3019845414
1089	0.3019840458
1090	0.3019825804
1091	0.3019671914
1092	0.3019642659
1093	0.3019637871
1094	0.3019633301
1095	0.3019447937
1096	0.301932914
1097	0.3019329521
1098	0.3019347046
1099	0.3019301147
1100	0.3019208075
1101	0.3019156767
1102	0.3019080349
1103	0.3019030651
1104	0.3018957597
1105	0.3018930617
1106	0.301893156
1107	0.3018910916
1108	0.3018891416
1109	0.301890002
1110	0.3018684853
1111	0.3018625015
1112	0.3018568798
1113	0.3018551504
1114	0.3018531307
1115	0.3018512868
1116	0.3018431361
1117	0.3018441058
1118	0.3018410928
1119	0.3018034442
1120	0.3017922728
1121	0.3017924222
1122	0.3017906332
1123	0.3017906261
1124	0.3017704728
1125	0.3017664454
1126	0.3017560147
1127	0.3017463126
1128	0.3017432698
1129	0.3017424748
1130	0.3017392131
1131	0.3017359473
1132	0.3017315837
1133	0.3017145668
1134	0.3017034652
1135	0.3017035335
1136	0.3016924197
1137	0.3016852082
1138	0.3016788028
1139	0.3016648991
1140	0.3016632513
1141	0.3016554752
1142	0.3016558201
1143	0.3016523368
1144	0.3016476144
1145	0.301641318
1146	0.3016398277
1147	0.3016388225
1148	0.3016294171
1149	0.301627326
1150	0.3016286757
1151	0.3016276229
1152	0.3016261457
1153	0.3016263122
1154	0.3016271253
1155	0.301623697
1156	0.3016199192
1157	0.3016156807
1158	0.3016118015
1159	0.3016002921
1160	0.3015854953
1161	0.3015783013
1162	0.3015731759
1163	0.3015609752
1164	0.3015515831
1165	0.3015310898
1166	0.3015215583
1167	0.301524468
1168	0.3015213646
1169	0.301515048
1170	0.3015121325
1171	0.3015017046
1172	0.301496857
1173	0.3014987026
1174	0.3014953602
1175	0.3014906703
1176	0.3014842054
1177	0.3014781629
1178	0.3014672396
1179	0.3014637598
1180	0.3014554589
1181	0.3014520134
1182	0.3014452209
1183	0.3014426877
1184	0.3014374457
1185	0.3014370359
1186	0.3014276696
1187	0.3014197739
1188	0.3014124815
1189	0.3014058608
1190	0.3013974291
1191	0.301381083
1192	0.30138278
1193	0.3013827374
1194	0.3013650336
1195	0.3013579899
1196	0.3013474387
1197	0.3013466398
1198	0.3013433379
1199	0.3013419266
1200	0.3013381085
1201	0.3013330751
1202	0.3013367408
1203	0.301336487
1204	0.3013356854
1205	0.3013322632
1206	0.3013341944
1207	0.3013319792
1208	0.3013300256
1209	0.3013259448
1210	0.3013220434
1211	0.3013215355
1212	0.3013187655
1213	0.3013081672
1214	0.3012933212
1215	0.3012925443
1216	0.3012936238
1217	0.3012910515
1218	0.3012906835
1219	0.3012922676
1220	0.3012886463
1221	0.3012868967
1222	0.3012848855
1223	0.3012831764
1224	0.3012828451
1225	0.3012835973
1226	0.301269229
1227	0.3012663159
1228	0.3012620464
1229	0.3012522806
1230	0.3012449152
1231	0.301233391
1232	0.3012279226
1233	0.301223023
1234	0.3012292164
1235	0.3012286331
1236	0.3012221988
1237	0.3012235839
1238	0.3012160624
1239	0.3012155752
1240	0.3012161112
1241	0.3012021439
1242	0.3012005277
1243	0.3012026306
1244	0.3012012439
1245	0.3011887646
1246	0.3011829568
1247	0.3011828728
1248	0.301166498
1249	0.3011592904
1250	0.3011563905
1251	0.3011591043
1252	0.3011541896
1253	0.3011463784
1254	0.3011403977
1255	0.3011351957
1256	0.3011354241
1257	0.3011336544
1258	0.3011341393
1259	0.3011223228
1260	0.3011217858
1261	0.3011179818
1262	0.3011169063
1263	0.3011058727
1264	0.3011069142
1265	0.3011003809
1266	0.3010857195
1267	0.3010751148
1268	0.3010710143
1269	0.3010672664
1270	0.3010648166
1271	0.3010615429
1272	0.3010584233
1273	0.3010536683
1274	0.301029915
1275	0.3010282224
1276	0.301024794
1277	0.301021299
1278	0.3010027096
1279	0.3010035239
1280	0.3009971518
1281	0.3009949759
1282	0.3009856408
1283	0.3009829238
1284	0.3009767037
1285	0.3009732606
1286	0.3009709793
1287	0.3009695914
1288	0.3009668317
1289	0.3009607341
1290	0.3009516185
1291	0.3009448103
1292	0.3009468524
1293	0.3009419444
1294	0.3009313354
1295	0.3009235031
1296	0.3009248734
1297	0.3009219512
1298	0.3009239469
1299	0.300900284
1300	0.3009001491
1301	0.3009010504
1302	0.3008914468
1303	0.3008831063
1304	0.3008792918
1305	0.3008805264
1306	0.3008721883
1307	0.3008665662
1308	0.3008638851
1309	0.3008612444
1310	0.3008593833
1311	0.3008560532
1312	0.3008388058
1313	0.3008378931
1314	0.3008337952
1315	0.3008288529
1316	0.30081709
1317	0.300814054
1318	0.3008103657
1319	0.3008051053
1320	0.3008041687
1321	0.3008054514
1322	0.3008027685
1323	0.3008043337
1324	0.3007911543
1325	0.3007852855
1326	0.3007824347
1327	0.300783758
1328	0.3007813644
1329	0.3007827695
1330	0.3007768183
1331	0.3007752181
1332	0.3007639432
1333	0.3007581245
1334	0.3007552253
1335	0.3007492283
1336	0.3007470007
1337	0.3007367588
1338	0.3007332032
1339	0.3007329866
1340	0.3007312257
1341	0.3007287945
1342	0.3007223705
1343	0.3007092745
1344	0.3007063427
1345	0.3007031115
1346	0.3006998097
1347	0.3006934369
1348	0.3006939017
1349	0.3006815672
1350	0.3006754204
1351	0.3006643834
1352	0.3006549583
1353	0.3006550245
1354	0.3006533536
1355	0.300644141
1356	0.300649012
1357	0.3006482808
1358	0.3006450415
1359	0.3006429579
1360	0.3006319098
1361	0.3006250846
1362	0.3006086253
1363	0.3006055451
1364	0.300594645
1365	0.300592283
1366	0.3005869999
1367	0.3005838574
1368	0.3005832996
1369	0.3005833444
1370	0.300563668
1371	0.3005505519
1372	0.3005510882
1373	0.3005496746
1374	0.300547759
1375	0.3005447392
1376	0.3005362907
1377	0.3005325497
1378	0.3005208393
1379	0.3005161193
1380	0.3005176629
1381	0.3005141239
1382	0.3005043838
1383	0.3005026126
1384	0.3005052026
1385	0.30048791
1386	0.3004822947
1387	0.3004840128
1388	0.3004834769
1389	0.3004766073
1390	0.3004742303
1391	0.3004658065
1392	0.3004668979
1393	0.3004617472
1394	0.3004620201
1395	0.3004600661
1396	0.3004592659
1397	0.3004605256
1398	0.3004523252
1399	0.3004489264
1400	0.3004345619
1401	0.3004274132
1402	0.3004258936
1403	0.3004208402
1404	0.3004183265
1405	0.3004171194
1406	0.3004155301
1407	0.3004043642
1408	0.3004062418
1409	0.3004010035
1410	0.3003865461
1411	0.3003660459
1412	0.3003627569
1413	0.3003622333
1414	0.3003577048
1415	0.3003595388
1416	0.3003505812
1417	0.3003502243
1418	0.3003531973
1419	0.3003293089
1420	0.3003275839
1421	0.3003262701
1422	0.3003193639
1423	0.3003144763
1424	0.3003113295
1425	0.3003017345
1426	0.3002925319
1427	0.3002842088
1428	0.3002805614
1429	0.3002794797
1430	0.3002828826
1431	0.3002830199
1432	0.3002848091
1433	0.3002773363
1434	0.3002724794
1435	0.3002710861
1436	0.3002570398
1437	0.3002494391
1438	0.3002396977
1439	0.3002378907
1440	0.3002375847
1441	0.3002384062
1442	0.3002324885
1443	0.3002304478
1444	0.3002163177
1445	0.3002171927
1446	0.3002084441
1447	0.300200306
1448	0.300194677
1449	0.3001932428
1450	0.3001818392
1451	0.3001829587
1452	0.3001786027
1453	0.3001651283
1454	0.3001635422
1455	0.3001559048
1456	0.3001551478
1457	0.3001541998
1458	0.3001386591
1459	0.3001400983
1460	0.3001360156
1461	0.3001348103
1462	0.3001274741
1463	0.3001217572
1464	0.3001181809
1465	0.3001181466
1466	0.30011419
1467	0.3001147846
1468	0.3001079473
1469	0.3001060104
1470	0.3001056941
1471	0.3001075491
1472	0.300100817
1473	0.3001025168
1474	0.3001006146
1475	0.3001009279
1476	0.3000913393
1477	0.300089778
1478	0.3000882221
1479	0.300075788
1480	0.3000742758
1481	0.3000740898
1482	0.3000730326
1483	0.3000728055
1484	0.3000718835
1485	0.3000726192
1486	0.3000736538
1487	0.3000669276
1488	0.3000658998
1489	0.3000534751
1490	0.3000474036
1491	0.3000497332
1492	0.3000522107
1493	0.3000504735
1494	0.300048702
1495	0.3000485393
1496	0.3000513935
1497	0.3000499562
1498	0.3000469803
1499	0.3000449833
